index,schema_version,standard_version,auditor_version,generated_at,run_id,repo_id,repo_remote,branch,commit,dirty_worktree,scope,changed_paths,score,raw_score,finding_count,hard_findings,soft_findings,decision,minimum_score,caps_applied,report_fingerprint,input_fingerprint,policy_fingerprint,repo_score_json_path,repo_score_md_path
12,1.1.0,0.8.0,0.8.0,1778037550,1778037550,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,64,75,65,10,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""prompt-injection-risk"",""secret-like-content-detected"",""input-boundary-gap"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs"",""rust-bad-behavior""]",sha256:2b6d72bc127d9de51350fd3880fd5608cdf47284c42440b7fef2fb1fd53c26e0,sha256:4ff7e4074f1dbeabb37dbe64107ea5a25ecc0d6a70adb69f902bd84bcbe16241,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
13,1.1.0,0.8.0,0.8.0,1778037959,1778037959,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,63,46,36,10,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""prompt-injection-risk"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs"",""rust-bad-behavior""]",sha256:a58bc679a58e14fb099506a4efad79f8aed712263480eef3c85aeca9d01692e3,sha256:aed21703193057f89d39ff4a99d73352fab71a0da8f7fee743b7b8df2435a3aa,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
14,1.1.0,0.8.0,0.8.0,1778038061,1778038061,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,64,38,28,10,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""prompt-injection-risk"",""secret-like-content-detected"",""input-boundary-gap"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:16b11bc0ed5c2eb3c0bb4dc4f7d75b7ffde997f3795b5fee8749b22fbdb560b2,sha256:bbd035a6741e255c1f6cd55225e5310d6007a88a6bb95f80339336c988e8710a,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
15,1.1.0,0.8.0,0.8.0,1778038169,1778038169,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,63,39,29,10,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""prompt-injection-risk"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:a9bc9702b210c6e3e3a3eab63a2267e6e60c1c081d713125dbd11aac5dc3e689,sha256:1edbf44c87e9e68168b5f5895176bf40547531af2cd04f5e51d225d321270c70,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
16,1.1.0,0.8.0,0.8.0,1778038368,1778038368,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,64,37,27,10,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:276d388150780d332be0a6de992f005becc1366aea4ad24277456c1bf4dbe504,sha256:ae6fc8660b98ac8982bd48aa04b4d5c72bb6537b676c5fdb462652393b108bca,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
17,1.1.0,0.8.0,0.8.0,1778038483,1778038483,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,63,21,11,10,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:2e644614e75b4e7a37b8542d97d1aaf40b0a24b54296dfa359766e690dd445be,sha256:43ecd5e96e76d7b2e384e56cbce9790f14d05e33c5c6fec8771a4c4fb7f48e4c,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
18,1.1.0,0.8.0,0.8.0,1778038509,1778038509,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,66,16,6,10,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:27cd4b20f999d14e22c0e7f3e3d1b6d96756abb34a75621776e02b9977e46b5b,sha256:a0465f42a753a79541f1ea57342a45db5818d12b5f581f8337dfbed0b37211da,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
19,1.1.0,0.8.0,0.8.0,1778038651,1778038651,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,65,19,9,10,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:de70bff5b0e4eadc4deedc77bba2d98fd917b0fb349d214834809d6da1a329da,sha256:e0ac228551b422bbbae35de200d219a5d2afa6c0eebde812a1f8248d38a13109,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
20,1.1.0,0.8.0,0.8.0,1778038701,1778038701,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,65,17,7,10,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""no-agent-friendly-exception-pattern"",""missing-agent-readable-docs""]",sha256:da1640e1388b1e511e4691609e872b685a05bddf3bf05e871bf4372a0aec1a33,sha256:1365204d8fc271d466c76c9bdc37e913096f939744324d7094a17d3e7412fd32,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
21,1.1.0,0.8.0,0.8.0,1778067537,1778067537,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,68,64,56,8,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""input-boundary-gap"",""missing-rust-property-or-integration-tests"",""missing-agent-readable-docs"",""ci-bad-behavior""]",sha256:9615582a29cc91dc97497807f2f5e77dfcdb422d00c6edcc598d0112ca982347,sha256:ddd42ca79d8f8b9b851dfae7fb2c58697880a02f49de60a65e665cbebcdd3a08,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
22,1.1.0,0.8.0,0.8.0,1778071520,1778071520,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],60,73,14,9,5,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""secret-like-content-detected"",""ci-bad-behavior""]",sha256:97e5d4966eb524b5b2f56e19ac653ae47e525e40b5ff07d9b7eaca2a9e3847c8,sha256:3e25567c7f2ee43c1d317799abf0849612bb388f66d5accecc89b4d40f1b5edf,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
23,1.1.0,0.8.0,0.8.0,1778071551,1778071551,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],64,73,13,8,5,advisory,85,"[""vibe-placeholders-in-product-code"",""fallback-soup-in-product-code"",""future-hostile-dead-language-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer"",""ci-bad-behavior""]",sha256:e254b8636c1da7703da75cc9efb85bc5b15a752aad7a577210f83f5f00e430a7,sha256:3e25567c7f2ee43c1d317799abf0849612bb388f66d5accecc89b4d40f1b5edf,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
24,1.1.0,0.8.0,0.8.0,1778071863,1778071863,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],66,72,15,9,6,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:265f3f4513f1cfe55729611903fbd9d4d2e0bf881f59e94c2fa86870669992a5,sha256:00941915f2bc75b4e8282cfd3ecb6936bbbb69c82d14498d1807cba84a7b93b8,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
25,1.1.0,0.8.0,0.8.0,1778072169,1778072169,sha256:24a708129c6c42708224fd5f3e523d2cfa90e6d8f8d0fcb120a9743cf55aa5c2,https://github.com/jeppsontaylor/JeRyu,main,5a0ddad,true,full,[],66,73,8,3,5,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:551787fb160e64d591b263d3d68aa9e55a98e6245baa210ff5232b0fd5f67c22,sha256:67467665b1bb8ef008c50113fbf701757dc3c7591526267023bb3f35ecd2ab92,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
26,1.1.0,0.8.0,0.8.0,1778078392,1778078392,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,ae0233d,true,full,[],66,75,7,3,4,advisory,85,"[""fallback-soup-in-product-code"",""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:933023e51ebe97de960a49c74ef0cee2603b7767c09f443b5de89378cea51954,sha256:8e633353690f02fca38532bd1df4bf96fce570e9969348a7f9b95730529808d3,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
27,1.1.0,0.8.0,0.8.0,1778079008,1778079008,sha256:9043e93abb1eee828f5232e279943862721932abf377b7af8951dc696a3d0052,[email]:jeppsontaylor/JeRyu.git,main,ae0233d,true,full,[],66,77,6,2,4,advisory,85,"[""severe-duplication-in-product-code"",""direct-db-access-from-wrong-layer""]",sha256:01ab9083218f043529fc0cb40a428fbd1fb377de316bd64fa94128ad636e3259,sha256:78eea407e83ebded415d93821d5ca257e730a29270aae64fdbfc48042e02c6b0,sha256:396aa94b1d9d3e43a5531652f3c52172e9b5e57cc1b5de44febdc48207e3f918,agent/repo-score.json,agent/repo-score.md
